Location;Distance to Nearest Coastal Point (km)
Rio Tinto - Medancelhe, Gondomar;9.797979619172002
Arroios, Lisboa;12.344550088464594
Fafe, Braga;50.90631598170868
Bonfim, Porto;6.7467861436355925
Benfica, Lisboa;9.792851966067698
Misericórdia, Lisboa;9.963500731008953
Gouveia, Guarda;105.17422286565939
Alvalade, Lisboa;14.072208194283228
São Félix da Marinha I, Vila Nova de Gaia;2.9111611145915415
Consolação, Peniche;0.0
Aviz, Porto;3.8727758524248954
Aires, Palmela;31.3715106470981
Santo António, Lisboa;11.450279740558718
Povoa de Santa Iria  e Forte da Casa, Vila Franca , Vila Franca de Xira;26.966924690250526
Monserrate, Viana do Castelo;0.0
Águas Santas, Porto;10.51960564694329
Canidelo, Porto;3.9645576755340723
Bustos, Oliveira do Bairro;43.59252289246416
Fenais da Luz, Ilha de São Miguel;1414.2232851256479
São Martinho do Bispo e Ribeira de Frades, Coimbra;36.42442906101372
Pechão, Faro;59.28516938685659
Paredes, Porto;21.939571653289125
Nogueira, Fraião e Lamaçães, Braga;31.3889782579993
Póvoa de Lanhoso (Nossa Senhora do Amparo), Braga;43.06501311987661
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Casal de Ouressa, Sintra;10.093434036940145
Areeiro, Lisboa;14.051324664085923
Cova da Piedade, Almada;7.020425110686671
Areeiro, Lisboa;14.051324664085923
Vialonga, Lisboa;26.867872407278217
Massamá e Monte Abraão, Lisboa;6.814228357752641
Alfena, Porto;15.963105022833892
Águas Santas, Porto;10.51960564694329
Amora, Setúbal;9.70314923358545
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
São Domingos, Santarém;57.01476605829194
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto;5.370718400555397
Oliveira do Douro, Porto;7.42056882378263
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Mina de Água, Lisboa;10.262866036193694
Caldas da Rainha, Caldas da Rainha;21.206071339646165
Algés, Oeiras;5.41296063204881
S.Cosme, Gondomar;12.260657705282714
Baguim do Monte - Igreja, Gondomar;12.02824006740557
Torre da Marinha, Seixal;11.683840374474547
Damaia de Cima, Amadora;8.04128418433145
Matosinhos Sul, Matosinhos;3.363446065416691
Gueifães, Maia, Maia;9.821890153377883
Arnoso (Santa Maria e Santa Eulália) e Sezures, Braga;29.52355037845546
Santo Tirso, Santo Tirso;27.103255278413656
Estrela, Lisboa;8.671484111975005
PER2 - Carvalhos, Vila Nova de Gaia;8.709174370218886
Tavira (Santa Maria e Santiago), Faro;79.19533607152272
Parque das Nações, Lisboa;18.234753100434265
Alfena, Porto;15.963105022833892
Parque das Nações, Lisboa;18.234753100434265
Meadela, Viana do Castelo;2.977748395962253
Parque das Nações, Lisboa;18.234753100434265
Amora, Setúbal;9.70314923358545
Parque das Nações, Lisboa;18.234753100434265
Marrazes e Barosa, Leiria;45.87135526249227
Parque das Nações, Lisboa;18.234753100434265
Corroios, Setúbal;7.238655208844806
Arroios, Lisboa;12.344550088464594
Urb. Colinas do Cruzeiro, Odivelas;13.329541033993166
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Almancil, Faro;45.029324235011714
Moncarapacho e Fuseta, Faro;66.48155661272949
Pinheiro da Bemposta, Oliveira de Azeméis;27.83392491651489
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Lamego (Almacave e Sé), Viseu;71.18471723000803
Bonfim, Porto;6.7467861436355925
Sátão, Sátão;81.89762570920419
Avenidas Novas, Lisboa;13.13200174110294
Gaeiras, Óbidos;20.576744002346857
Caparica e Trafaria, Setúbal;2.2262095746710227
Santa Iria de Azoia, São João da Talha e Bobadela, Lisboa;22.2215410918103
Funchal (Sé), Ilha da Madeira;907.4147701582756
Olivais, Lisboa;16.354114399684835
Alverca do Ribatejo e Sobralinho, Lisboa;31.586921632511352
Arcos de Valdevez (Salvador), Vila Fonche e Parada, Viana do Castelo;37.760974591008114
Miraflores, Oeiras;5.266317011716827
Vale de Estacas, Santarém;58.180982641265174
Santa Catarina, Porto;5.854324595561659
Alhos Vedros, Setúbal;19.76101223033143
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Odivelas, Lisboa;14.328217649455674
Parque das Nações - Expo Norte, Lisboa;19.170009748459062
Meadela, Viana do Castelo;2.977748395962253
Carcavelos e Parede, Lisboa;4.479612964151894
Massamá e Monte Abraão, Lisboa;6.814228357752641
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Carcavelos e Parede, Lisboa;4.479612964151894
Feira Nova, Amares;37.558310061098375
Praia da Rocha, Portimão;0.3492952858448541
Olivais Sul, Lisboa;16.764544907684343
São Félix da Marinha, Vila Nova de Gaia;2.9111611145915415
Monte Gordo, Vila Real de Santo António;96.58586629883453
Serralves, Porto;1.600637756201105
Valongo, Porto;15.317228097109272
Monte Gordo, Vila Real de Santo António;96.58586629883453
Sto. Ant. Charneca / Cidade Sol, Barreiro;17.334350389411913
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Nacional 1, Santa Maria da Feira;12.005532386379127
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Damaia de Cima, Amadora;8.04128418433145
Marinha Grande, Leiria;46.656885438043844
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Venteira, Lisboa;8.043986468943439
Vila do Conde, Porto;18.041941849848865
Praia da Rocha, Portimão;0.3492952858448541
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Campo de Ourique, Lisboa;10.281507683662495
Amial, Porto;6.241425648256122
Tortosendo, Castelo Branco;116.42054206086694
Bairro dos Actores, Lisboa;11.879567368245146
Feijó, Almada;6.171094176859449
Vilar de Andorinho, Vila Nova de Gaia;6.1107414726810445
Conde I, Sesimbra;25.06232106442331
Ponte da Barca, Vila Nova de Muía e Paço Vedro de Magalhães, Viana do Castelo;39.71644841339199
Cascais e Estoril, Lisboa;0.0
Paçô, Viana do Castelo;7.10437199365479
Lagoa e Carvoeiro, Faro;9.478291520192403
Pedra Mourinha, Portimão;3.236695140898152
Santa Maria Maior, Vila Real;111.03437456662985
Peniche, Peniche;4.690487960994953
Monte Gordo, Vila Real de Santo António;96.58586629883453
Venteira, Amadora;8.931660920362937
Venteira, Amadora;8.931660920362937
Venteira, Amadora;8.931660920362937
Loures, Loures;18.34297673814834
Buarcos e São Julião, Coimbra;0.0
Venteira, Amadora;8.931660920362937
Matosinhos Sul, Matosinhos;3.363446065416691
Campo de Ourique, Lisboa;10.281507683662495
Santa Maria Maior, Lisboa;11.287008909067405
Ajuda, Lisboa;8.01873198559227
Baguim do Monte - Igreja, Gondomar;12.02824006740557
Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail, Aveiro;23.432073363570613
Almada, Cova da Piedade, Pragal e Cacilhas, Setúbal;7.8137183900958505
Fluvial, Porto;1.5893000574731893
Ramalha/Centro Sul, Almada;6.5442293262447695
Peniche, Peniche;4.690487960994953
CARRIÇO, Pombal;17.676726009181944
Canidelo, Porto;3.9645576755340723
Santo António dos Cavaleiros e Frielas, Lisboa;18.05531738385541
Gulpilhares e Valadares, Porto;7.203684078768482
S.Cosme, Gondomar;12.260657705282714
Consolação, Peniche;0.0
S.Cosme, Gondomar;12.260657705282714
Laranjeiro, Almada;6.907300997076936
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Braga (São Vítor), Braga;31.46872295046313
São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça, Setúbal;29.983104734088194
A dos Cunhados e Maceira, Lisboa;20.37219495500167
Praia, Póvoa de Varzim;14.479060434043568
Amparo, Funchal;913.8914113556772
Canidelo, Porto;3.9645576755340723
Covilhã e Canhoso, Castelo Branco;118.61921242426745
São Carlos, Sintra;7.793002602969998
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Quinta da Cavaleira, Sintra;9.930455771462956
Praça Rainha D. Amélia, Porto;6.470892871965154
Praça Rainha D. Amélia, Porto;6.470892871965154
Santos, Lisboa, Lisboa;9.610404018144948
Parada de Cunhos, Vila Real;77.73470105960968
Antas, Porto;7.2903817058845535
Conceição, Faro;55.25788829070139
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Vilar de Andorinho, Porto;9.040445271973667
Quarteira, Faro;38.86920377587499
Castanheira do Ribatejo e Cachoeiras, Lisboa;42.97979712748262
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Madredeus, Lisboa;14.386965306890488
São Cosme Zona 1, Gondomar;12.260657705282714
Nossa Senhora da Piedade, Santarém;60.55783932597185
Malveira, Mafra;20.251576795931044
Cascais e Estoril, Lisboa;0.0
Chã, Figueira da Foz;4.089730759824772
Chã, Figueira da Foz;4.089730759824772
Palmela, Setúbal;30.007791998867116
Chã, Figueira da Foz;4.089730759824772
Chã, Figueira da Foz;4.089730759824772
Chã, Figueira da Foz;4.089730759824772
Chã, Figueira da Foz;4.089730759824772
Campo e Sobrado, Porto;18.44994119584095
Chã, Figueira da Foz;4.089730759824772
São Brás de Alportel, Faro;57.476075506073286
Shopping, Vila Real;79.7233588180311
Nova Palmela, Palmela;30.007791998867116
Faro (Sé e São Pedro), Faro;54.20524560078392
Chã, Figueira da Foz;4.089730759824772
Oliveira do Douro, Porto;7.42056882378263
Mina de Água, Lisboa;10.262866036193694
Falagueira-Venda Nova, Lisboa;9.05199620778774
Mina, Amadora;9.19543784431275
Ericeira, Lisboa;15.190253305588067
Sines, Setúbal;26.840647440421336
Calhariz de Benfica - Laranjeiras, Lisboa;10.521064993385052
Vilamoura, Loulé;37.17465435068023
Caparica e Trafaria, Setúbal;2.2262095746710227
Gaia Shopping, Vila Nova de Gaia;5.734828693824064
Valbom Zona 3, Gondomar;9.74755056971198
Costa de Caparica, Almada;0.0
Rotunda do Forcado, Santarém;56.524389674291506
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Quelfes, Faro;64.18658412080988
Monte Abraão, Sintra;7.587076474306803
São Domingos de Benfica, Lisboa;12.203341402253104
Peso da Régua e Godim, Vila Real;73.61317471136874
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Telões, Porto;50.520871303095134
Lagos, Lagos;3609.996885639528
São Vicente, Lisboa;12.283970510692418
São Vicente, Lisboa;12.283970510692418
Caniço, Ilha da Madeira;906.2278561453574
São Vicente, Lisboa;12.283970510692418
Laranjeiro, Almada;6.907300997076936
Portimão Centro, Portimão;2.3172091079974324
Rio de Mouro, Lisboa;8.317144660863974
São Vicente, Lisboa;12.283970510692418
Rio Mau, Vila do Conde;14.706141816655812
Póvoa de Santo Adrião e Olival Basto, Lisboa;16.420703861470294
Centro, Guarda;126.97236772522069
Paredes, Porto;21.939571653289125
Brandoa, Amadora;10.235009194181018
Massamá e Monte Abraão, Lisboa;6.814228357752641
S. Domingos Benfica, Lisboa;12.203341402253104
Quinta das Lágrimas / Quinta da Varzea, Coimbra;38.393802726894805
Ramalde, Porto;3.8727758524248954
Castelo, Castelo Branco;123.97457022928234
Cascais e Estoril, Lisboa;0.0
Cabanas Tavira, Tavira;79.19533607152272
Ermesinde, Porto;12.607343989226592
Vila Nova Caparica, Almada;2.8952081637842384
Perafita, Lavra e Santa Cruz do Bispo, Porto;8.1930291776794
Almancil, Faro;45.029324235011714
Benfica, Lisboa;9.792851966067698
Faro (Sé e São Pedro), Faro;54.20524560078392
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Olivais Sul, Lisboa;16.764544907684343
Olhão Baixa, Olhão;62.5301371208847
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Polo Universitário, Porto;6.449000366262409
Arcos de Valdevez (São Paio) e Giela, Viana do Castelo;39.85252606754589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Albufeira e Olhos de Água, Faro;27.535890776439256
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Olhão Centro, Olhão;63.03402441286331
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Albufeira e Olhos de Água, Faro;27.535890776439256
Benfica, Lisboa;9.792851966067698
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Nacional 1, Santa Maria da Feira;12.005532386379127
Santa Maria Maior, Lisboa;11.287008909067405
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Rio Tinto - Forno, Gondomar;9.347901357721334
ERA Palmela Azeitao, Barreiro;23.636418968197397
Lisboa, Amadora;8.931660920362937
Santo António da Charneca, Setúbal;17.577764058033736
S. Gens, Matosinhos;5.118780302923655
Águas Santas, Porto;10.51960564694329
São Cosme Zona 6, Gondomar;12.260657705282714
Valongo, Porto;15.317228097109272
São João da Madeira, Aveiro;17.324137627093272
Silvares, Pias, Nogueira e Alvarenga, Porto;37.083588694755484
Moledo e Cristelo, Viana do Castelo;17.21275567819433
Rio Tinto - Av. da Conduta, Gondomar;10.900978426660448
Verderena / Avenida do Bocage, Barreiro;14.786436503217669
Verderena / Estação dos Barcos, Barreiro;14.105304182155951
Paranhos, Porto;6.200720730311939
Meixomil, Porto;27.92462341391923
Serra das Minas, Sintra;9.410767325261428
Arroios, Lisboa;12.344550088464594
Algueirão, Sintra;11.885007122638577
Santa Clara e Castelo Viegas, Coimbra;38.0356812566624
ERA Palmela Azeitao, Moita;29.937178690971553
Pegões, Montijo;55.22643683778895
Pragal, Almada;6.292416906165184
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
ERA Palmela Azeitao, Setúbal;29.937178690971553
Campo de Ourique, Lisboa;10.281507683662495
ERA Palmela Azeitao, Setúbal;29.937178690971553
Gandra, Porto;20.452652398591038
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Oliveira do Douro, Porto;7.42056882378263
Espinho, Aveiro;0.0
Nogueira, Fraião e Lamaçães, Braga;31.3889782579993
Campo de Ourique, Lisboa;10.281507683662495
Pedroso e Seixezelo, Porto;9.342552945965519
Nossa Senhora da Piedade, Santarém;60.55783932597185
Nevogilde, Porto;2.174574161002934
Marrazes e Barosa, Leiria;45.87135526249227
Chainça, Abrantes;95.46582351180204
Setúbal (São Sebastião), Setúbal;34.74005525641936
Nogueira da Regedoura, Aveiro;5.096251656917817
Fogueteiro, Seixal;12.08367799203927
Alverca do Ribatejo e Sobralinho, Lisboa;31.586921632511352
Pinhal Novo, Setúbal;27.67976920823699
Matosinhos e Leça da Palmeira, Porto;4.05647559371589
Antas, Porto;7.2903817058845535
Vila Praia de Âncora, Viana do Castelo;13.93161858684437
Ao Tojal, Lisboa;35.51987826034167
Lisboa, Lisboa;11.879567368245146
Antas, Porto;7.2903817058845535
Moscavide, Loures;18.76926342362823
São Vicente, Lisboa;12.283970510692418
Portimão, Faro;1.843917030787198
Portimão, Faro;1.843917030787198
Dafundo, Oeiras;3.6359867696537167
Olivais, Lisboa;16.354114399684835
Santo António dos Cavaleiros e Frielas, Lisboa;18.05531738385541
Santa Maria Maior, Vila Real;111.03437456662985
Selho (São Cristóvão), Braga;37.41378566024864
Jardins de Benfica, Lisboa;9.741387614674881
Belém, Lisboa;6.169214228763964
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Samora Correia, Santarém;43.33075519954787
Setúbal (São Sebastião), Setúbal;34.74005525641936
Ferreiros, Prozelo e Besteiros, Braga;36.59108517201158
Lousã, Lousã;54.52941727337186
Corroios, Setúbal;7.238655208844806
Torres da Bela Vista, Loures;18.351052580714562
Olhão, Faro;62.42405763642128
Esposende, Marinhas e Gandra, Braga;3.0655027503774575
Areeiro, Lisboa;14.051324664085923
Santa Maria da Feira, Travanca, Sanfins e Espargo, Aveiro;11.537885605240778
Benfica, Lisboa;9.792851966067698
Carvalhido, Porto;4.518264283227267
Vilamoura, Loulé;37.17465435068023
Odivelas, Odivelas;14.328217649455674
Gouveia, Guarda;105.17422286565939
Pedrouços, Lisboa;16.240226428963638
Centro, Olhão;62.42405763642128
Carregado e Cadafais, Lisboa;45.240107426331456
Albufeira e Olhos de Água, Faro;27.535890776439256
Moncarapacho e Fuseta, Faro;66.48155661272949
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Ferreiras, Faro;25.919950528464536
Belas, Sintra;9.167297738659164
SJM 3, São João da Madeira;7593.235280998158
Lejana, Faro;54.53679503873221
Lumiar, Lisboa;13.776681240787086
Almada, Almada;6.907300997076936
Mealhada, Ventosa do Bairro e Antes, Aveiro;43.61760391670429
Vila Nova Caparica, Almada;2.8952081637842384
Águas Santas, Porto;10.51960564694329
Olhão Centro, Olhão;63.03402441286331
C1 - Rechousa, Vila Nova de Gaia;9.020309704875563
Ajuda, Lisboa;8.01873198559227
Fátima, Santarém;64.322263227467
Lourinhã e Atalaia, Lisboa;10.126122429150646
Vila Real de Santo António, Vila Real de Santo António;99.17169839521915
Trofa, Águeda;46.39464272202646
Carnaxide, Oeiras;5.610197989984755
Baleal, Peniche;5.810706297955714
Tribunal, Braga;30.71577194890623
Covilhã e Canhoso, Castelo Branco;118.61921242426745
Venteira, Lisboa;8.043986468943439
Paredes, Porto;21.939571653289125
Quarteira, Faro;38.86920377587499
São Vicente, Lisboa;12.283970510692418
Casal do Chapim, Odivelas;14.956217621100112
Senhora da Hora, Matosinhos;4.018086816415378
Cruz de Pau, Seixal;11.806414752230275
Feijó, Almada;6.171094176859449
Carnide, Lisboa;11.7525616270879
S. Domingos Benfica, Lisboa;12.203341402253104
Olhão Centro, Olhão;63.03402441286331
Câmara de Lobos, Ilha da Madeira;915.8629411414669
Caniço, Ilha da Madeira;906.2278561453574
Odivelas Centro, Odivelas;14.328217649455674
Baixa da Banheira e Vale da Amoreira, Setúbal;16.553662318633673
Currelos, Papízios e Sobral, Viseu;78.82550787713285
Lagares, Coimbra;90.36439179432554
Currelos, Papízios e Sobral, Viseu;78.82550787713285
Pontinha e Famões, Lisboa;12.800891642899446
Lamego (Almacave e Sé), Viseu;71.18471723000803
Águas Santas, Porto;10.51960564694329
Matadouro de Campanhã, Porto;8.29350767352667
Águas Santas, Porto;10.51960564694329
Portimão, Faro;1.843917030787198
Aos Arneiros, Lisboa;27.394232381651335
Estrela, Lisboa;8.671484111975005
Travassô, Águeda;47.05486816131406
Currelos, Papízios e Sobral, Viseu;78.82550787713285
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Esposende, Esposende;2.2539154839692177
Urb. Colinas do Cruzeiro, Odivelas;13.329541033993166
Souto do Rio, Águeda;52.42530819175821
São Félix da Marinha, Porto;2.9111611145915415
Belas, Sintra;9.167297738659164
Galiza, Porto;47.92969936875965
Paços de Ferreira, Porto;28.395033213393734
Portimão, Faro;1.843917030787198
Massamá 2ª Fase, Sintra;6.459352317881806
Sacavém e Prior Velho, Lisboa;18.842862368305802
Paranhos, Porto;6.200720730311939
Hospital da Cruz Vermelha - Laranjeiras, Lisboa;11.478131312123569
Pedroso e Seixezelo, Porto;9.342552945965519
Torres Novas (São Pedro), Lapas e Ribeira Branca, Santarém;83.08029825044267
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Ermesinde, Porto;12.607343989226592
Laranjeiras Metro, Lisboa;11.893393441456054
Massamá 6ª Fase, Sintra;6.459352317881806
Ferrel, Peniche;5.698716829153544
Ferrel, Peniche;5.698716829153544
Ferrel, Peniche;5.698716829153544
Ferrel, Peniche;5.698716829153544
Ferrel, Peniche;5.698716829153544
Coronado (São Romão e São Mamede), Porto;16.97703332909477
Esposende, Marinhas e Gandra, Braga;3.0655027503774575
Santa Maria Maior, Lisboa;11.287008909067405
Póvoa de Varzim, Beiriz e Argivai, Porto;14.639671084091717
Valadares e Francelos, Vila Nova de Gaia;8.190226820866064
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Campolide, Lisboa;10.866585593669793
Covilhã, Covilhã;117.60045862402355
