Location;Distance to Nearest Coastal Point (km)
Centro, Aveiro;40.78765854138641
Chainça, Abrantes;95.46582351180204
Armação de Pêra, Silves;15.848149929652397
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Vilamoura, Loulé;37.17465435068023
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Vilamoura, Loulé;37.17465435068023
Centro, Aveiro;40.78765854138641
Aos Arneiros, Lisboa;27.394232381651335
Centro, Aveiro;40.78765854138641
Monte Abraão, Sintra;7.587076474306803
Centro, Aveiro;40.78765854138641
Aos Arneiros, Lisboa;27.394232381651335
Centro, Aveiro;40.78765854138641
Lordelo, Porto;23.063582630597043
Centro, Aveiro;40.78765854138641
Cova da Piedade, Almada;7.020425110686671
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Aos Arneiros, Lisboa;27.394232381651335
Centro, Aveiro;40.78765854138641
Pêra, Silves;18.779581419682074
Olaias, Lisboa;14.242667463776487
Centro, Aveiro;40.78765854138641
Agualva e Mira-Sintra, Lisboa;8.389125701920866
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Braga (São José de São Lázaro e São João do Souto), Braga;29.52355037845546
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Cova da Piedade, Almada;7.020425110686671
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Mem Martins, Sintra;11.885007122638577
Queluz e Belas, Lisboa;7.315045668166374
Costa da Caparica, Setúbal;0.0
Ponta Delgada (São Pedro), Ilha de São Miguel;1416.8472072912325
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Vilamoura, Loulé;37.17465435068023
Ramalde, Porto;3.8727758524248954
Centro, Aveiro;40.78765854138641
Campo de Ourique, Lisboa;10.281507683662495
Tavira, Tavira;79.19533607152272
Senhora da Hora, Matosinhos;4.018086816415378
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Costa da Caparica, Setúbal;0.0
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Vilamoura, Loulé;37.17465435068023
Funchal (São Pedro), Ilha da Madeira;911.3474709952105
Trafaria, Almada;2.9314009547226467
Ponta Delgada (São José), Ilha de São Miguel;1418.824740901806
Pontinha e Famões, Lisboa;12.800891642899446
Praia da Rocha, Portimão;0.3492952858448541
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Santa Marta do Pinhal, Seixal;11.806414752230275
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Costa Cabral, Porto;7.287323197969414
Centro, Aveiro;40.78765854138641
Santa Apolónia, Bragança;170.16962153273306
Olivais Sul, Lisboa;16.764544907684343
Mina de Água, Lisboa;10.262866036193694
Vila Chã, Codal e Vila Cova de Perrinho, Aveiro;24.708348532606074
Centro, Aveiro;40.78765854138641
Venda do Pinheiro, Mafra;22.1167942510554
Porto, Porto;3.8727758524248954
Canidelo, Vila Nova de Gaia;6.1107414726810445
Centro, Aveiro;40.78765854138641
Porto, Porto;3.8727758524248954
Porto, Porto;3.8727758524248954
Centro, Aveiro;40.78765854138641
Porto, Porto;3.8727758524248954
Viseu, Viseu;72.64347553776635
Centro, Aveiro;40.78765854138641
Porto, Porto;3.8727758524248954
Samora Correia, Benavente;43.33075519954787
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Centro, Aveiro;40.78765854138641
Praia, Póvoa de Varzim;14.479060434043568
Centro, Aveiro;40.78765854138641
Monte da Caparica, Almada;4.111276862592762
Continente, Loulé;47.08653545762918
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
ANSIÃO, Ansião;47.36146215354878
Centro, Aveiro;40.78765854138641
Santo Tirso, Santo Tirso;27.103255278413656
Rio Tinto, Porto;9.7032781760626
Celas, Coimbra;40.12085130861075
Paços de Ferreira, Porto;28.395033213393734
Centro, Aveiro;40.78765854138641
Eiriz, Porto;29.57594050794217
Monte Gordo, Faro;96.58586629883453
Centro, Aveiro;40.78765854138641
Celas, Coimbra;40.12085130861075
Boavista, Porto;4.196457361249636
Parque das Nações - Expo Norte, Lisboa;19.170009748459062
Centro, Aveiro;40.78765854138641
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Sítio de Sao Pedro/ Alto do Cano, Tavira;77.92523369431781
Centro, Aveiro;40.78765854138641
Ermesinde, Porto;12.607343989226592
Aos Arneiros, Lisboa;27.394232381651335
Aos Arneiros, Lisboa;27.394232381651335
Massamá e Monte Abraão, Lisboa;6.814228357752641
Almancil Centro, Loulé;45.029324235011714
Alhandra, Vila Franca de Xira;35.443728472174655
Aeroporto, Maia;9.575995446195106
Centro, Aveiro;40.78765854138641
Vila Nova de Milfontes, Beja;86.92996267264743
Centro, Aveiro;40.78765854138641
Apúlia, Esposende;3.2890961608035956
Centro, Aveiro;40.78765854138641
Sto. Ovídio, Vila Nova de Gaia;6.1107414726810445
Marvila, Lisboa;15.532421029518922
Olivais Sul, Lisboa;16.764544907684343
Centro, Aveiro;40.78765854138641
Fonte Nova, Lisboa;10.483890694817559
Abraveses, Viseu;70.60051599582494
Olivais Norte, Lisboa;17.349769339972053
Olivais, Coimbra;40.67257608086139
Santo Tirso, Santo Tirso;27.103255278413656
Oliveira do Douro, Porto;7.42056882378263
Eiras e São Paulo de Frades, Coimbra;40.55118907354426
Conceição e Cabanas de Tavira, Faro;82.59536904645611
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Pedra Mourinha, Portimão;3.236695140898152
Oliveira do Douro, Porto;7.42056882378263
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Canidelo, Porto;3.9645576755340723
Celas, Coimbra;40.12085130861075
Águas Santas, Porto;10.51960564694329
Santa Apolónia, Coimbra;40.23559103543437
Baleal, Peniche;5.810706297955714
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Centro, Aveiro;40.78765854138641
Cacém e São Marcos, Lisboa;8.093431252912469
Canidelo, Porto;3.9645576755340723
Areia Branca, Lourinhã;8.152270634200145
Algueirão-Mem Martins, Lisboa;11.057431657645967
Alto dos Barronhos, Oeiras;5.787636317326605
Sé, Santa Maria e Meixedo, Bragança;171.31479316049644
À Av. Uruguai, Lisboa;10.286624913417025
Vila Nova Caparica, Almada;2.8952081637842384
Encosta da Barata, Abrantes;97.81508701487935
Garajau, Santa Cruz;8950.510465797768
Alcântara, Lisboa;8.11633887517277
Moreira, Porto;10.810954509844974
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Arca d´ Água, Porto;5.644195495353786
Valongo, Valongo;15.317228097109272
Lagos, Lagos;3609.996885639528
Algueirão-Mem Martins, Lisboa;11.057431657645967
OVAR Centro, Ovar;16.459914214864654
Baleal, Peniche;5.810706297955714
À Av. Uruguai, Lisboa;10.286624913417025
Valongo, Porto;15.317228097109272
Montijo e Afonsoeiro, Setúbal;25.073427815554755
GAIA Madalena, Vila Nova de Gaia;5.846423726220258
Chinicato, Lagos;11.84583513931873
Qta do Marquês, Oeiras;1.9970628471582514
Antas, Porto;7.2903817058845535
Senhora da Hora, Matosinhos;4.018086816415378
Ramalde, Porto;3.8727758524248954
Olivais, Lisboa;16.354114399684835
Antas, Porto;7.2903817058845535
Miratejo, Seixal;11.806414752230275
Bairro das Amendoeiras, Lisboa;15.93277100290305
Foz do Douro, Porto;0.0
Rio Tinto - Areosa, Gondomar;8.038107064515051
Lamego (Almacave e Sé), Viseu;71.18471723000803
Damaia de Cima, Amadora;8.04128418433145
Damaia de Cima, Amadora;8.04128418433145
Damaia de Cima, Amadora;8.04128418433145
Paços de Ferreira, Porto;28.395033213393734
Bragaparque, Braga;31.40105398681912
Avenidas Novas, Lisboa;13.13200174110294
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
QUINTA DA FÁBRICA DA PÓLVORA, Seixal;11.806414752230275
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Santo António, Lisboa;11.450279740558718
Vermoeira, Mafra;23.45638477199256
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
Caniço, Ilha da Madeira;906.2278561453574
Peniche, Peniche;4.690487960994953
Caniço de Baixo, Santa Cruz;905.5085539862554
Celas, Coimbra;40.12085130861075
Caniço de Baixo, Santa Cruz;905.5085539862554
Celas, Coimbra;40.12085130861075
Valongo, Porto;15.317228097109272
Sé, Santa Maria e Meixedo, Bragança;171.31479316049644
Avenidas Novas, Lisboa;13.13200174110294
Quarteira, Faro;38.86920377587499
Portimão, Faro;1.843917030787198
Corujeira, Porto;7.664202598069662
Corujeira, Porto;7.664202598069662
SJM 4, São João da Madeira;17.973921905226348
Sé, Santa Maria e Meixedo, Bragança;171.31479316049644
Portela, Loures;18.379036014153854
Imaculado Coração de Maria, Ilha da Madeira;910.2971622878367
Loures, Loures;18.34297673814834
Lumiar, Lisboa;13.776681240787086
Corujeira, Porto;7.664202598069662
Madragoa, Lisboa, Lisboa;9.822256027841377
Corujeira, Porto;7.664202598069662
Campanhã, Porto;8.29350767352667
Areeiro, Lisboa;14.051324664085923
Corujeira, Porto;7.664202598069662
Valpaços e Sanfins, Vila Real;123.58368377786563
Corujeira, Porto;7.664202598069662
Olivais Sul, Lisboa;16.764544907684343
Corujeira, Porto;7.664202598069662
Corujeira, Porto;7.664202598069662
Recardães e Espinhel, Aveiro;52.03025570459727
Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau), Santarém;58.192875823377335
Feijó, Almada;6.171094176859449
Areeiro, Lisboa;14.051324664085923
Casa Branca, Funchal;912.6744738228882
Monserrate, Viana do Castelo;0.0
Arcozelo, Braga;14.17688461362767
Monte Verde, Tavira;79.19533607152272
Serra de Carnaxide, Oeiras;6.005538641203241
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Águas Belas, Santarém;70.72862827391607
Fundão, Fundão;117.38245359452416
S. Miguel, Ovar;16.459914214864654
Arca d´ Água, Porto;5.644195495353786
Lumiar, Lisboa;13.776681240787086
Sesmarias, Portimão;4.611830381998827
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro), Braga;11.397872840035202
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Nogueira, Fraião e Lamaçães, Braga;31.3889782579993
Caparica, Almada;3.1463675392715316
Faro (Sé e São Pedro), Faro;54.20524560078392
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Camarate, Unhos e Apelação, Lisboa;19.107837367433312
Real, Ataíde e Oliveira, Porto;42.427890876760465
Pinhal Novo, Setúbal;27.67976920823699
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Gondomar (São Cosme), Valbom e Jovim, Porto;11.50596710355383
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
São Sebastião de Guerreiros, Loures;18.340493493067186
Carnaxide, Oeiras;5.610197989984755
Santa Marinha e Afurada, Vila Nova de Gaia;4.89119145704773
Campo de Ourique, Lisboa;10.281507683662495
Laranjeiras Metro, Lisboa;11.893393441456054
Largo da Paz, Lisboa;7.185666760033358
Amial, Porto;6.241425648256122
Portela, Loures;18.379036014153854
Santo Tirso, Santo Tirso;27.103255278413656
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
Pero Negro, Sobral de Monte Agraço;28.12376614927773
Venteira, Amadora;8.931660920362937
Angra (São Pedro), Ilha Terceira;1539.6593712395666
Venteira, Lisboa;8.043986468943439
Porto, Porto;3.8727758524248954
Algueirão-Mem Martins, Lisboa;11.057431657645967
Campolide, Lisboa;10.866585593669793
Fluvial, Porto;1.5893000574731893
Valbom Zona 1, Gondomar;9.74755056971198
Ermesinde, Porto;12.607343989226592
Rio Tinto, Gondomar;9.7032781760626
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Arcozelo, Braga;14.17688461362767
Arcozelo, Braga;14.17688461362767
Belém, Lisboa;6.169214228763964
Caldas da Rainha - Santo Onofre e Serra do Bouro, Leiria;21.947101158483175
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Algueirão/Mem-Martins, Sintra;11.057431657645967
Arcozelo, Braga;14.17688461362767
Centro Saúde, Faro;54.11237261957846
Lourosa, Aveiro;8.327458957158518
Pinhal Novo, Setúbal;27.67976920823699
Centro Estarreja, Estarreja;28.889359122226637
Fátima, Santarém;64.322263227467
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Lourosa, Aveiro;8.327458957158518
Costa da Caparica, Setúbal;0.0
Polo Universitário, Porto;6.449000366262409
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
QUINTA DO BATATEIRO, Seixal;9.717977480367992
Corroios, Setúbal;7.238655208844806
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Penafiel, Porto;32.80733451586997
Vila de Cucujães, Aveiro;19.14069107870874
Odivelas, Lisboa;14.328217649455674
Vila do Conde, Porto;18.041941849848865
Castelo, Vila do Conde;18.041941849848865
Vila do Conde, Porto;18.041941849848865
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Olaias, Lisboa;14.242667463776487
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Vila do Conde, Porto;18.041941849848865
Vila do Conde, Porto;18.041941849848865
Vila do Conde, Porto;18.041941849848865
Casal do Marco, Seixal;12.855629021681242
Vila do Conde, Porto;18.041941849848865
Alhos Vedros, Setúbal;19.76101223033143
Azurém, Braga;40.57654074627385
Vila do Conde, Porto;18.041941849848865
Pampilhosa, Mealhada;43.5060658417184
Torre da Marinha, Seixal;11.683840374474547
Centro Oliveira do Bairro, Oliveira do Bairro;50.6015653946215
Ferrel, Peniche;5.698716829153544
Valbom Zona 1, Gondomar;9.74755056971198
Pampilhosa, Mealhada;43.5060658417184
Olivais Sul, Lisboa;16.764544907684343
Vialonga, Lisboa;26.867872407278217
Pampilhosa, Mealhada;43.5060658417184
Alto do Moinho, Seixal;11.806414752230275
Moncarapacho e Fuseta, Faro;66.48155661272949
Mateus, Vila Real;82.25296289043851
Pampilhosa, Mealhada;43.5060658417184
Malveira - 8 Encantos, Mafra;20.251576795931044
Mafra Periferia, Mafra;16.3072687957958
Pampilhosa, Mealhada;43.5060658417184
Ajuda, Lisboa;8.01873198559227
Pampilhosa, Mealhada;43.5060658417184
Paços de Brandão, Aveiro;5.472634846589532
Pampilhosa, Mealhada;43.5060658417184
Areeiro, Loulé;45.64636163299133
Pampilhosa, Mealhada;43.5060658417184
Alhos Vedros, Setúbal;19.76101223033143
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Povoa de Santa Iria  e Forte da Casa, Vila Franca , Vila Franca de Xira;26.966924690250526
Lumiar, Lisboa;13.776681240787086
Santa Maria Maior, Vila Real;111.03437456662985
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Nossa Senhora de Fátima, Santarém;77.38447721311599
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
Pombal, Leiria;35.112675632789276
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Guia, Faro;20.973061084498227
Ermesinde, Porto;12.607343989226592
Monte Gordo, Vila Real de Santo António;96.58586629883453
ENTC - LIDL, Entroncamento;77.60922984936234
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
ENTC - LIDL, Entroncamento;77.60922984936234
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
ENTC - LIDL, Entroncamento;77.60922984936234
ENTC - LIDL, Entroncamento;77.60922984936234
Alboi, Aveiro;40.87686989088378
Parada de Todeia, Porto;25.52280364762889
Ramalde, Porto;3.8727758524248954
ENTC - LIDL, Entroncamento;77.60922984936234
Abrantes (São Vicente e São João) e Alferrarede, Santarém;95.22015910196744
Peniche, Peniche;4.690487960994953
ENTC - LIDL, Entroncamento;77.60922984936234
Abrantes, Abrantes;97.81508701487935
Campanhã, Porto;8.29350767352667
Olivais Sul, Lisboa;16.764544907684343
Campanhã, Porto;8.29350767352667
Costa, Braga;29.52355037845546
Santa Maria Maior, Viana do Castelo;1.5374131605361308
Bairro do Rosário, Cascais;2.0782786085037124
Paredes, Porto;21.939571653289125
Vila Franca de Xira, Vila Franca de Xira;38.8899414380021
Damaia de Cima, Amadora;8.04128418433145
São Pedro de Castelões, Aveiro;28.287053161207762
Lamego (Almacave e Sé), Viseu;71.18471723000803
Oliveira do Douro, Porto;7.42056882378263
São Martinho, Ilha da Madeira;913.1634493354305
Bougado (São Martinho e Santiago), Porto;23.03072295959465
Caniço, Ilha da Madeira;906.2278561453574
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Laranjeiras Metro, Lisboa;11.893393441456054
Oliveira do Douro, Porto;7.42056882378263
Linda-a-Velha, Oeiras;4.781621070710072
Costa Cabral, Porto;7.287323197969414
Fajã de Baixo, Ilha de São Miguel;1416.2611810645626
Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau), Santarém;58.192875823377335
Lumiar, Lisboa;13.776681240787086
Moita, Setúbal;21.135826600928002
Gulpilhares e Valadares, Porto;7.203684078768482
Charneca de Caparica e Sobreda, Setúbal;3.628115439842423
Paranhos, Porto;6.200720730311939
Estrela, Lisboa;8.671484111975005
Agualva e Mira-Sintra, Lisboa;8.389125701920866
Vila Franca de Xira, Vila Franca de Xira;38.8899414380021
Nossa Senhora da Piedade, Santarém;60.55783932597185
Centro, Guarda;126.97236772522069
Ranhados, Viseu;74.37338154557564
Antas, Porto;7.2903817058845535
Alvalade, Lisboa;14.072208194283228
Costa da Caparica, Setúbal;0.0
Ponta Delgada (São José), Ilha de São Miguel;1418.824740901806
Esgueira, Aveiro;39.89781245422388
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Altura, Castro Marim;91.80741957092981
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Ermesinde, Valongo;12.607343989226592
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Centro de São Mamede de Infesta, Matosinhos;7.3517160282247405
Campolide, Lisboa;10.866585593669793
Funchal (São Pedro), Ilha da Madeira;911.3474709952105
Bx. Banheira / Mercado Municipal, Moita;16.70710712105308
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
Bx. Banheira / Mercado Municipal, Moita;16.70710712105308
Penha, Faro;55.06187658918737
Viseu, Viseu;72.64347553776635
Vila Nova Caparica 2, Almada;2.8952081637842384
Damaia de Cima, Amadora;8.04128418433145
