Location;Distance to Nearest Coastal Point (km)
Praia, Póvoa de Varzim;14.479060434043568
Boavista, Porto;4.196457361249636
Madalena, Porto;5.846423726220258
Gulpilhares e Valadares, Porto;7.203684078768482
Garajau, Santa Cruz;8950.510465797768
Arcozelo, Braga;14.17688461362767
Campo de Ourique, Lisboa;10.281507683662495
Castelo Branco, Castelo Branco;124.20107703903876
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Odivelas, Odivelas;14.328217649455674
Olhão Norte, Olhão;62.42405763642128
Rio Tinto, Porto;9.7032781760626
Cacém e São Marcos, Lisboa;8.093431252912469
Torel, Lisboa;11.576264695957887
Rio de Mouro, Lisboa;8.317144660863974
Pedrouços, Porto;8.371858113647699
Cete, Porto;25.766781200995936
Telheiras, Lisboa;12.94312325216144
Quarteira, Faro;38.86920377587499
Peniche, Peniche;4.690487960994953
Algueirão, Sintra;11.885007122638577
Águas Livres, Lisboa;8.24628966617172
São Martinho, Ilha da Madeira;913.1634493354305
Baguim do Monte - Missilva, Gondomar;13.281822136215698
Olivais Sul, Lisboa;16.764544907684343
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
Vila Nova de Gaia, Vila Nova de Gaia;6.1107414726810445
São Martinho, Ilha da Madeira;913.1634493354305
Vila Verde, Oliveira do Bairro;49.56697898061591
Rio Tinto - Medancelhe, Gondomar;9.797979619172002
Celas, Coimbra;40.12085130861075
Lagoa e Carvoeiro, Faro;9.478291520192403
Lagoa e Carvoeiro, Faro;9.478291520192403
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Vila Praia de Âncora, Viana do Castelo;13.93161858684437
Lanhelas, Viana do Castelo;23.62370578461977
Atouguia da Baleia, Peniche;3.239333426345195
Massamá e Monte Abraão, Lisboa;6.814228357752641
Tapada das Mercês, Sintra;11.25311658046844
Alvor, Portimão;5.229326271488257
Bonfim, Porto;6.7467861436355925
Pombal, Leiria;35.112675632789276
Sines, Setúbal;26.840647440421336
Bonfim, Porto;6.7467861436355925
S. Martinho do Bispo, Coimbra;36.42442906101372
Paivas, Seixal;11.806414752230275
Porto, Porto;3.8727758524248954
Estrela, Lisboa;8.671484111975005
Alto Rodes, Faro;54.434618537567104
Bairro Sra. dos Remédios, Guarda;126.97236772522069
Moita, Moita;20.119787352835818
Gulpilhares e Valadares, Porto;7.203684078768482
Arcozelo, Braga;14.17688461362767
Alhos Vedros, Setúbal;19.76101223033143
Real Clube Massamá, Sintra;6.652179529347949
Carcavelos e Parede, Lisboa;4.479612964151894
Bx. Banheira / Seg. Social, Moita;16.57659773515785
Belém, Lisboa;6.169214228763964
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Pombal, Leiria;35.112675632789276
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Senhora da Hora, Matosinhos;4.018086816415378
Pataias e Martingança, Leiria;52.973468866708764
Santiago e São Simão de Litém e Albergaria dos Doze, Leiria;43.83311978036281
Canidelo, Porto;3.9645576755340723
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Santa Clara e Castelo Viegas, Coimbra;38.0356812566624
Serpins, Coimbra;56.842112932388055
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Azurara, Porto;18.705667917385828
Falagueira, Amadora;8.931660920362937
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Alto do Seixalinho, Santo André e Verderena, Setúbal;14.831933354997489
Azurara, Porto;18.705667917385828
Fânzeres - Regadas, Gondomar;12.979886997584128
Azurara, Porto;18.705667917385828
Tarouca e Dálvares, Viseu;74.09593867736245
Azurara, Porto;18.705667917385828
Vila do Conde, Porto;18.041941849848865
Azurara, Porto;18.705667917385828
Hospital S. João, Porto;6.9813933720449635
Azurara, Porto;18.705667917385828
Azurara, Porto;18.705667917385828
Colmeias e Memória, Leiria;43.4692262630971
Mateus, Vila Real;82.25296289043851
Quarteira, Loulé;38.86920377587499
São Gonçalo de Lagos, Faro;13.918843266837028
Albufeira e Olhos de Água, Faro;27.535890776439256
Albufeira e Olhos de Água, Faro;27.535890776439256
A5 - Eirado, Vila Nova de Gaia;6.1107414726810445
Caniço, Ilha da Madeira;906.2278561453574
Albufeira e Olhos de Água, Faro;27.535890776439256
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Ermesinde, Valongo;12.607343989226592
Albufeira e Olhos de Água, Faro;27.535890776439256
Santa Marta do Pinhal, Seixal;11.806414752230275
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Câmara de Lobos, Ilha da Madeira;915.8629411414669
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Santo António, Ilha da Madeira;911.7377871842959
Tomar (São João Baptista) e Santa Maria dos Olivais, Santarém;6479.269786659585
Nogueira da Regedoura, Aveiro;5.096251656917817
Santo António Cavaleiros, Loures;17.071817086642735
Faro (Sé e São Pedro), Faro;54.20524560078392
Monte Estoril, Cascais;3.7433050772286975
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Portimão, Faro;1.843917030787198
Portimão, Faro;1.843917030787198
São Mamede de Infesta e Senhora da Hora, Porto;4.018086816415378
ERA Palmela Azeitao, Almada;29.937178690971553
Ramada e Caneças, Lisboa;14.744078742070112
Oliveira do Douro, Porto;7.42056882378263
Pinheiro Manso, Porto;2.4368767102548117
Madalena, Porto;5.846423726220258
Tavira (Santa Maria e Santiago), Faro;79.19533607152272
Ponta Delgada (São Sebastião), Ilha de São Miguel;1417.9833444529988
Tavira (Santa Maria e Santiago), Faro;79.19533607152272
Rabo de Peixe, Ilha de São Miguel;1409.282004608318
Vila Real de Santo António, Faro;99.17169839521915
Vila Nova de Cacela, Faro;89.26676043997165
Paredes, Porto;21.939571653289125
Peniche, Peniche;4.690487960994953
Marvila, Lisboa;15.532421029518922
Real, Dume e Semelhe, Braga;29.436313512353813
Centro de Carnaxide, Oeiras;5.461758869398611
Montijo e Afonsoeiro, Setúbal;25.073427815554755
Atouguia da Baleia, Leiria;3.239333426345195
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Aguada de Baixo, Águeda;52.702558860229935
Paredes, Porto;21.939571653289125
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Castêlo da Maia, Porto;13.374413998689244
Ponte de Lima, Ponte de Lima;22.60311500865174
Lordelo, Porto;23.063582630597043
Lordelo, Porto;23.063582630597043
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Ermesinde, Valongo;12.607343989226592
Monte Abraão, Sintra;7.587076474306803
Forte da Casa, Vila Franca de Xira;28.53609709463579
Ermesinde, Porto;12.607343989226592
Arca d´ Água, Porto;5.644195495353786
Benfica, Lisboa;9.792851966067698
Baguim do Monte - Vale Ferreiros, Gondomar;12.611720661038373
Nazaré, Leiria;39.529999187953806
Campolide, Lisboa;10.866585593669793
Solum, Coimbra;41.05187780355487
Garajau, Santa Cruz;8950.510465797768
Arcozelo, Braga;14.17688461362767
Oeiras e São Julião da Barra, Paço de Arcos e Caxias, Lisboa;1.0917467790256044
Pedroso e Seixezelo, Porto;9.342552945965519
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Marco, Marco de Canaveses;44.9142153080263
Lapa, Lisboa, Lisboa;9.595941242425837
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Celorico (São Pedro e Santa Maria) e Vila Boa do Mondego, Guarda;113.70943082418513
Matosinhos, Matosinhos;4.05647559371589
Águas Livres, Lisboa;8.24628966617172
São Gonçalo de Lagos, Faro;13.918843266837028
Parque das Nações - Expo Sul, Lisboa;17.46542333689563
Albufeira e Olhos de Água, Faro;27.535890776439256
Marvila, Lisboa;15.532421029518922
Barreiro / Fórum Barreiro, Barreiro;14.006778581389353
Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Lisboa;3.6360853007030998
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Centro, Guarda;126.97236772522069
Falagueira, Amadora;8.931660920362937
Moita, Setúbal;21.135826600928002
Armação de Pêra, Silves;15.848149929652397
Nazaré, Leiria;39.529999187953806
Laranjeiras Metro, Lisboa;11.893393441456054
Nazaré, Leiria;39.529999187953806
Fonte Nova, Lisboa;10.483890694817559
Vilar de Andorinho, Porto;9.040445271973667
S. Dinis, Porto;5.105691534986529
Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau), Santarém;58.192875823377335
Feijó, Almada;6.171094176859449
Portimão, Faro;1.843917030787198
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
Santa Maria Maior, Viana do Castelo;1.5374131605361308
Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail, Aveiro;23.432073363570613
Oliveira do Douro, Porto;7.42056882378263
Arca d´ Água, Porto;5.644195495353786
Monte Gordo, Vila Real de Santo António;96.58586629883453
Quarteira, Loulé;38.86920377587499
Portimão, Faro;1.843917030787198
Apúlia e Fão, Braga;3.0969419291899465
Monte Abraão, Sintra;7.587076474306803
Loures, Loures;18.34297673814834
Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail, Aveiro;23.432073363570613
Carcavelos, Cascais;3.986691017160504
Mina de Água, Lisboa;10.262866036193694
Eiras, Coimbra;40.494486546736205
Olivais Sul, Lisboa;16.764544907684343
Mina de Água, Lisboa;10.262866036193694
Ericeira Periferia, Mafra;14.880484044999088
Repeses, Viseu;72.90103409941295
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Arca d´ Água, Porto;5.644195495353786
Arca d´ Água, Porto;5.644195495353786
Repeses e São Salvador, Viseu;71.5322455238784
Arca d´ Água, Porto;5.644195495353786
Arca d´ Água, Porto;5.644195495353786
Repeses e São Salvador, Viseu;71.5322455238784
Arca d´ Água, Porto;5.644195495353786
Repeses e São Salvador, Viseu;71.5322455238784
Brufe, Braga;22.916404050240534
Laranjeiro, Almada;6.907300997076936
Alhos Vedros, Setúbal;19.76101223033143
Repeses e São Salvador, Viseu;71.5322455238784
Gala, Figueira da Foz;4.740182859073519
Paredes, Porto;21.939571653289125
Mataduços, Aveiro;38.46625583690636
Monte Abraão, Sintra;7.587076474306803
São Marcos, Sintra;6.255093218872139
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Paços de Ferreira, Porto;28.395033213393734
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Santa Maria Maior, Vila Real;111.03437456662985
Chafé, Viana do Castelo;6.964729525772052
Cova da Piedade, Almada;7.020425110686671
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Rio Tinto - Estação, Gondomar;9.7032781760626
Chafé, Viana do Castelo;6.964729525772052
Venteira, Lisboa;8.043986468943439
Agualva - Cacém, Sintra;7.945656394232568
Chafé, Viana do Castelo;6.964729525772052
Lamego (Almacave e Sé), Viseu;71.18471723000803
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Bragaparque, Braga;31.40105398681912
Chafé, Viana do Castelo;6.964729525772052
Nogueira, Fraião e Lamaçães, Braga;31.3889782579993
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Porto, Porto;3.8727758524248954
Chafé, Viana do Castelo;6.964729525772052
Planalto, Leiria;46.3193830869077
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Chafé, Viana do Castelo;6.964729525772052
Damaia, Amadora;8.378104626542779
Vale da Cabrita, Leiria;47.7009220778756
Alto do Seixalinho / Largo da Santa, Barreiro;15.019171738166277
São Domingos de Benfica, Lisboa;12.203341402253104
Olivais, Coimbra;40.67257608086139
Alta de Lisboa, Lisboa;14.962341743435784
Boavista, Porto;4.196457361249636
Alhos Vedros, Setúbal;19.76101223033143
Rio Tinto - Cidade Jovem, Gondomar;11.401725605417132
Póvoa de Santa Iria e Forte da Casa, Lisboa;26.966924690250526
Ílhavo (São Salvador), Aveiro;45.05312543830804
Misericórdia, Lisboa;9.963500731008953
Espinho, Aveiro;0.0
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Abraveses, Viseu;70.60051599582494
Bairro Augusto de Castro, Oeiras;1.480184834058911
ERA Palmela Azeitao, Moita;29.937178690971553
Quinta do Jacinto, Lisboa;8.583724595340861
À Av. Uruguai, Lisboa;10.286624913417025
Praia da Luz, Lagos;17.928059329441467
Costa Cabral, Porto;7.287323197969414
Vilar de Andorinho, Porto;9.040445271973667
Costa Cabral, Porto;7.287323197969414
Repeses e São Salvador, Viseu;71.5322455238784
S. Miguel, Ovar;16.459914214864654
Costa Cabral, Porto;7.287323197969414
Repeses e São Salvador, Viseu;71.5322455238784
Gafanha da Nazaré, Ílhavo;41.535172531175284
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Costa Cabral, Porto;7.287323197969414
Penha de França, Lisboa;12.88500975612095
Nazaré, Leiria;39.529999187953806
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Repeses e São Salvador, Viseu;71.5322455238784
Estômbar e Parchal, Faro;5.353096078664188
São Martinho, Ilha da Madeira;913.1634493354305
Santa Maria Maior, Vila Real;111.03437456662985
Encosta do Sol, Lisboa;10.466708539636564
Alto do Seixalinho / Quinta do Convento, Barreiro;15.019171738166277
Santo André / Ribeira das Naus, Barreiro;14.808026278083604
Girassol, Abrantes;97.75980994436901
São Félix da Marinha, Porto;2.9111611145915415
Encosta da Barata, Abrantes;97.81508701487935
Pombal, Leiria;35.112675632789276
Cabo de Vialonga, Vila Franca de Xira;28.17662440209565
São Félix da Marinha, Porto;2.9111611145915415
Aldeia de Paio Pires, Seixal;14.338851533881714
Anta e Guetim, Aveiro;1.3803189412450962
Rosto do Cão (Livramento), Ilha de São Miguel;1411.8792045207795
São Martinho, Ilha da Madeira;913.1634493354305
Marvila, Lisboa;15.532421029518922
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
Bairro de Santa Cruz, Lisboa;9.4646274677786
Santa Iria de Azoia, São João da Talha e Bobadela, Lisboa;22.2215410918103
Bairro do Liceu, Aveiro;41.50529912044354
Vila Real de Santo António, Vila Real de Santo António;99.17169839521915
Lousã e Vilarinho, Coimbra;55.611291454461536
Centro de Gaia, Vila Nova de Gaia;6.1107414726810445
Vila Real de Santo António, Vila Real de Santo António;99.17169839521915
Vera Cruz, Aveiro;39.99721647091838
São Brás de Alportel, Faro;57.476075506073286
Eiras, Coimbra;40.494486546736205
Quinta da Portela / Polo II, Coimbra;39.58876218377128
Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro), Braga;11.397872840035202
Praia da Rocha, Portimão;0.3492952858448541
Monte Gordo, Faro;96.58586629883453
Santa Maria Maior, Vila Real;111.03437456662985
Minde, Santarém;62.86463035630798
Gouveia, Guarda;105.17422286565939
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Ribeirão, Braga;24.534993212720902
Arroios, Lisboa;12.344550088464594
Infantado, Loures;19.758247032468464
Nossa Senhora da Piedade, Santarém;60.55783932597185
Campo 24 Agosto, Porto;6.306261772371111
Vilar de Andorinho, Porto;9.040445271973667
Bonfim, Porto;6.7467861436355925
Bonfim, Porto;6.7467861436355925
Bonfim, Porto;6.7467861436355925
Alfena, Porto;15.963105022833892
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
OVAR Centro, Ovar;16.459914214864654
Mangualde, Mesquitela e Cunha Alta, Viseu;91.63421365317177
Encosta da Barata, Abrantes;97.81508701487935
Póvoa de Varzim, Beiriz e Argivai, Porto;14.639671084091717
Costa da Caparica, Setúbal;0.0
À Av. Gomes Pereira, Lisboa;9.852103020045275
Paços de Brandão, Aveiro;5.472634846589532
Queluz e Belas, Lisboa;7.315045668166374
Paços de Brandão, Aveiro;5.472634846589532
Centro de Carnaxide, Oeiras;5.461758869398611
Casal Gouveia, Sintra;2.8760429390540048
Paços de Brandão, Aveiro;5.472634846589532
Águas Santas, Porto;10.51960564694329
Paços de Brandão, Aveiro;5.472634846589532
Pinheiro Manso, Porto;2.4368767102548117
Paços de Brandão, Aveiro;5.472634846589532
Queluz e Belas, Lisboa;7.315045668166374
Feijó, Almada;6.171094176859449
Ajuda, Funchal;913.3577824919167
Paços de Brandão, Aveiro;5.472634846589532
Almada, Cova da Piedade, Pragal e Cacilhas, Setúbal;7.8137183900958505
Alcabideche, Lisboa;4.098718251877825
São Domingos de Rana, Lisboa;4.461772440188919
Olivais Sul, Lisboa;16.764544907684343
Rio Tinto, Porto;9.7032781760626
Águas Santas, Porto;10.51960564694329
Olivais Sul, Lisboa;16.764544907684343
Oliveira do Hospital e São Paio de Gramaços, Coimbra;90.63702122589697
Massamá 6ª Fase, Sintra;6.459352317881806
Campinas, Sintra;7.793002602969998
Repeses e São Salvador, Viseu;71.5322455238784
Avenidas Novas, Lisboa;13.13200174110294
Freixieiro, Matosinhos;8.251404685963962
Lousã e Vilarinho, Coimbra;55.611291454461536
Lousã e Vilarinho, Coimbra;55.611291454461536
Lousã e Vilarinho, Coimbra;55.611291454461536
Verdemilho, Aveiro;43.26008297271975
Marvila, Lisboa;15.532421029518922
Massamá 6ª Fase, Sintra;6.459352317881806
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Centro / Alfredo da Silva, Barreiro;13.606404131220344
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Cavalinha, Olhão;62.88552177388541
Fermentões, Braga;38.995715662755494
Francelos, Vila Nova de Gaia;8.190226820866064
Monte Gordo, Faro;96.58586629883453
São Gonçalo de Lagos, Faro;13.918843266837028
Malveira, Mafra;20.251576795931044
Marvila, Lisboa;15.532421029518922
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Alcochete, Setúbal;26.554424978369944
Alto do Seixalinho, Santo André e Verderena, Setúbal;14.831933354997489
São Cosme Zona 2, Gondomar;12.260657705282714
Cacém e São Marcos, Lisboa;8.093431252912469
Costa de Caparica, Almada;0.0
Beato, Lisboa;14.234024125646938
Almancil, Loulé;45.029324235011714
Baixa da Banheira e Vale da Amoreira, Setúbal;16.553662318633673
Alto do Forno, Figueira da Foz;1.5587118878937019
Alvalade, Lisboa;14.072208194283228
Golden Club, Tavira;82.51026129830922
Leça do Balio, Matosinhos;7.53682904087984
Águas Santas, Porto;10.51960564694329
Atibá, Cascais;6.360396259537636
Termas de São Vicente, Porto;31.740350128914944
Amora, Setúbal;9.70314923358545
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Casal De Matos, Leiria;49.26585249897274
Mem Martins, Sintra;11.885007122638577
São João da Madeira, Aveiro;17.324137627093272
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Avanca, Estarreja;23.142692363180696
Linda-a-Velha, Oeiras;4.781621070710072
Algés, Oeiras;5.41296063204881
Virtudes, Porto;4.725790027749292
Estreito de Câmara de Lobos, Ilha da Madeira;914.6534224723565
Caniço, Ilha da Madeira;906.2278561453574
Covilhã, Covilhã;117.60045862402355
Viseu, Viseu;72.64347553776635
Odivelas, Lisboa;14.328217649455674
Jardim de Cima, Santarém;58.517741626842785
Linda-a-velha, Oeiras;4.781621070710072
Olivais, Lisboa;16.354114399684835
Damaia de Baixo, Amadora;9.013502311977952
Valpaços e Sanfins, Vila Real;123.58368377786563
Carvalhido, Porto;4.518264283227267
Madragoa, Lisboa, Lisboa;9.822256027841377
Esmoriz I - Pinhal da Aberta, Ovar;5.302157240212409
Garajau, Santa Cruz;8950.510465797768
Vila das Aves, Santo Tirso;32.99058632153375
Califa - Laranjeiras, Lisboa;11.829949348180921
Alto dos Moinhos, Lisboa;11.31344816657982
Alto dos Moinhos, Lisboa;11.31344816657982
Olhão, Faro;62.42405763642128
Qtª Areeiro, Santa Maria da Feira;11.853692995905034
Bairro dos Actores, Lisboa;11.879567368245146
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Queluz, Sintra;7.316110740468736
Gafanha da Nazaré, Ílhavo;41.535172531175284
Ermesinde, Valongo;12.607343989226592
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Lumiar, Lisboa;13.776681240787086
Monte da Caparica, Almada;4.111276862592762
Olhão Centro, Olhão;63.03402441286331
Alferrarede, Abrantes;97.1314233600126
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Bom João, Faro;55.78744912413386
